C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\appsettings.json
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\315HealthCareProject.exe
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\315HealthCareProject.deps.json
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\315HealthCareProject.runtimeconfig.json
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\315HealthCareProject.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\315HealthCareProject.pdb
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\FluentFTP.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Oracle.EntityFrameworkCore.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Oracle.ManagedDataAccess.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.DirectoryServices.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.DirectoryServices.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\linux\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\osx\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.csproj.AssemblyReference.cache
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.AssemblyInfoInputs.cache
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.AssemblyInfo.cs
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.csproj.CoreCompileInputs.cache
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.sourcelink.json
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets\msbuild.315HealthCareProject.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets\msbuild.build.315HealthCareProject.props
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.315HealthCareProject.props
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.315HealthCareProject.props
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\scopedcss\bundle\315HealthCareProject.styles.css
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315Healt.7CBEEDCC.Up2Date
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.dll
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\refint\315HealthCareProject.dll
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.pdb
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.genruntimeconfig.cache
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\ref\315HealthCareProject.dll
<<<<<<< HEAD
=======
<<<<<<< HEAD
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315HealthCareProject.csproj.AssemblyReference.cache
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315HealthCareProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315HealthCareProject.AssemblyInfoInputs.cache
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315HealthCareProject.AssemblyInfo.cs
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315HealthCareProject.csproj.CoreCompileInputs.cache
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315HealthCareProject.MvcApplicationPartsAssemblyInfo.cs
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315HealthCareProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315HealthCareProject.sourcelink.json
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\staticwebassets\msbuild.315HealthCareProject.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\staticwebassets\msbuild.build.315HealthCareProject.props
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.315HealthCareProject.props
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.315HealthCareProject.props
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\scopedcss\bundle\315HealthCareProject.styles.css
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315Healt.7CBEEDCC.Up2Date
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315HealthCareProject.dll
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\refint\315HealthCareProject.dll
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315HealthCareProject.pdb
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\315HealthCareProject.genruntimeconfig.cache
C:\Users\quoct\Desktop\Project Font-end\315healthcare\V1.3\backend\obj\Debug\net8.0\ref\315HealthCareProject.dll
>>>>>>> 5b0b13e31b76924a4a8d3566cf101fc78e32c33a
>>>>>>> 44b76f2f4216b872fbe6ff5ad4561d63d78faa89
